"Tech.ID","JobID","Job.duration..MINUTES.","Time.Stamp","Supported.job","Col6","Col7","Col8"
1,"C1",60,NA,NA,NA,NA,NA
3,"C2",77,NA,NA,NA,NA,NA
1,"C3",29,NA,"C209",NA,NA,NA
1,"C4",25,NA,NA,NA,NA,NA
5,"C5",9,NA,NA,NA,NA,NA
4,"C6",75,NA,NA,NA,NA,NA
1,"C7",7,NA,NA,NA,NA,NA
1,"C8",6,NA,NA,NA,NA,NA
4,"C9",19,NA,NA,NA,NA,NA
5,"C10",77,NA,NA,NA,NA,NA
1,"C11",64,NA,NA,NA,NA,NA
5,"C12",11,NA,NA,NA,NA,NA
4,"C13",7,NA,NA,NA,NA,NA
1,"C14",2,NA,NA,NA,NA,NA
8,"C15",89,NA,NA,NA,NA,NA
3,"C16",51,NA,NA,NA,NA,NA
5,"C17",24,NA,NA,NA,NA,NA
1,"C18",16,NA,NA,NA,NA,NA
4,"C19",1,NA,NA,NA,NA,NA
5,"C20",52,NA,NA,NA,NA,NA
3,"C21",47,NA,NA,NA,NA,NA
8,"C22",10,NA,NA,NA,NA,NA
1,"C23",17,NA,NA,NA,NA,NA
4,"C24",4,NA,"C201",NA,NA,NA
9,"C25",17,NA,NA,NA,NA,NA
8,"C26",10,NA,NA,NA,NA,NA
8,"C27",45,NA,NA,NA,NA,NA
8,"C28",19,NA,NA,NA,NA,NA
1,"C29",3,NA,NA,NA,NA,NA
4,"C30",6,NA,NA,NA,NA,NA
2,"C31",21,NA,NA,NA,NA,NA
3,"C32",81,NA,NA,NA,NA,NA
2,"C33",60,NA,NA,NA,NA,NA
8,"C34",50,NA,NA,NA,NA,NA
5,"C35",44,NA,NA,NA,NA,NA
9,"C36",25,NA,NA,NA,NA,NA
1,"C37",16,NA,NA,NA,NA,NA
9,"C38",10,NA,NA,NA,NA,NA
7,"C39",75,NA,NA,NA,NA,NA
8,"C40",80,NA,NA,NA,NA,NA
4,"C41",69,NA,NA,NA,NA,NA
8,"C42",1,NA,NA,NA,NA,NA
2,"C43",22,NA,NA,NA,NA,NA
1,"C44",13,NA,NA,NA,NA,NA
9,"C45",41,NA,NA,NA,NA,NA
5,"C46",8,NA,NA,NA,NA,NA
5,"C47",84,NA,NA,NA,NA,NA
3,"C48",21,NA,NA,NA,NA,NA
3,"C49",69,NA,NA,NA,NA,NA
9,"C50",4,NA,NA,NA,NA,NA
3,"C51",16,NA,"C202",NA,NA,NA
8,"C52",1,NA,NA,NA,NA,NA
8,"C53",76,NA,NA,NA,NA,NA
8,"C54",102,NA,NA,NA,NA,NA
1,"C55",13,NA,NA,NA,NA,NA
5,"C56",63,NA,NA,NA,NA,NA
2,"C57",1,NA,NA,NA,NA,NA
8,"C58",6,NA,NA,NA,NA,NA
2,"C59",88,NA,NA,NA,NA,NA
3,"C60",37,NA,NA,NA,NA,NA
1,"C61",1,NA,NA,NA,NA,NA
7,"C62",6,NA,NA,NA,NA,NA
8,"C63",4,NA,NA,NA,NA,NA
8,"C64",32,NA,NA,NA,NA,NA
9,"C65",2,NA,NA,NA,NA,NA
8,"C66",90,NA,NA,NA,NA,NA
4,"C67",12,NA,NA,NA,NA,NA
9,"C68",19,NA,NA,NA,NA,NA
9,"C69",11,NA,NA,NA,NA,NA
5,"C70",57,NA,NA,NA,NA,NA
4,"C71",86,NA,NA,NA,NA,NA
9,"C72",93,NA,NA,NA,NA,NA
8,"C73",45,NA,NA,NA,NA,NA
8,"C74",63,NA,NA,NA,NA,NA
8,"C75",4,NA,NA,NA,NA,NA
8,"C76",20,NA,NA,NA,NA,NA
2,"C77",5,NA,NA,NA,NA,NA
2,"C78",21,NA,NA,NA,NA,NA
4,"C79",10,NA,NA,NA,NA,NA
1,"C80",15,NA,NA,NA,NA,NA
8,"C81",11,NA,NA,NA,NA,NA
8,"C82",12,NA,NA,NA,NA,NA
8,"C83",4,NA,NA,NA,NA,NA
7,"C84",89,NA,NA,NA,NA,NA
9,"C85",46,NA,NA,NA,NA,NA
1,"C86",68,NA,NA,NA,NA,NA
9,"C87",34,NA,NA,NA,NA,NA
4,"C88",124,NA,NA,NA,NA,NA
9,"C89",55,NA,NA,NA,NA,NA
7,"C90",59,NA,NA,NA,NA,NA
7,"C91",36,NA,NA,NA,NA,NA
7,"C92",3,NA,NA,NA,NA,NA
7,"C93",40,NA,NA,NA,NA,NA
3,"C94",13,NA,NA,NA,NA,NA
3,"C95",33,NA,NA,NA,NA,NA
3,"C96",32,NA,NA,NA,NA,NA
2,"C97",28,NA,NA,NA,NA,NA
7,"C98",26,NA,NA,NA,NA,NA
3,"C99",1,NA,NA,NA,NA,NA
2,"C100",25,NA,NA,NA,NA,NA
8,"C101",82,NA,NA,NA,NA,NA
1,"C102",54,NA,NA,NA,NA,NA
3,"C103",23,NA,NA,NA,NA,NA
4,"C104",51,NA,NA,NA,NA,NA
4,"C105",56,NA,NA,NA,NA,NA
4,"C106",77,NA,NA,NA,NA,NA
4,"C107",94,NA,NA,NA,NA,NA
8,"C108",2,NA,NA,NA,NA,NA
8,"C109",8,NA,NA,NA,NA,NA
3,"C110",7,NA,NA,NA,NA,NA
1,"C111",20,NA,NA,NA,NA,NA
2,"C112",58,NA,NA,NA,NA,NA
1,"C113",115,NA,NA,NA,NA,NA
3,"C114",43,NA,NA,NA,NA,NA
1,"C115",45,NA,NA,NA,NA,NA
1,"C116",56,NA,NA,NA,NA,NA
4,"C117",43,NA,NA,NA,NA,NA
8,"C118",37,NA,NA,NA,NA,NA
8,"C119",81,NA,NA,NA,NA,NA
9,"C120",23,NA,NA,NA,NA,NA
5,"C121",35,NA,NA,NA,NA,NA
3,"C122",26,NA,NA,NA,NA,NA
8,"C123",5,NA,NA,NA,NA,NA
1,"C124",19,NA,NA,NA,NA,NA
4,"C125",70,NA,"C205",NA,NA,NA
4,"C126",42,NA,NA,NA,NA,NA
9,"C127",76,NA,NA,NA,NA,NA
8,"C128",65,NA,NA,NA,NA,NA
8,"C129",20,NA,NA,NA,NA,NA
3,"C130",66,NA,NA,NA,NA,NA
5,"C131",40,NA,NA,NA,NA,NA
9,"C132",1,NA,NA,NA,NA,NA
5,"C133",34,NA,NA,NA,NA,NA
1,"C134",1,NA,NA,NA,NA,NA
5,"C135",35,NA,NA,NA,NA,NA
4,"C136",31,NA,NA,NA,NA,NA
4,"C137",3,NA,"C208",NA,NA,NA
2,"C138",4,NA,NA,NA,NA,NA
9,"C139",67,NA,NA,NA,NA,NA
4,"C140",25,NA,NA,NA,NA,NA
8,"C141",14,NA,NA,NA,NA,NA
1,"C142",32,NA,"C204",NA,NA,NA
1,"C143",43,NA,NA,NA,NA,NA
2,"C144",88,NA,NA,NA,NA,NA
9,"C145",95,NA,NA,NA,NA,NA
5,"C146",95,NA,"C210",NA,NA,NA
9,"C147",1,NA,NA,NA,NA,NA
9,"C148",65,NA,NA,NA,NA,NA
2,"C149",22,NA,NA,NA,NA,NA
3,"C150",9,NA,NA,NA,NA,NA
2,"C151",4,NA,NA,NA,NA,NA
2,"C152",8,NA,NA,NA,NA,NA
1,"C153",38,NA,NA,NA,NA,NA
9,"C154",72,NA,NA,NA,NA,NA
3,"C155",28,NA,NA,NA,NA,NA
9,"C156",28,NA,NA,NA,NA,NA
7,"C157",12,NA,NA,NA,NA,NA
1,"C158",20,NA,NA,NA,NA,NA
9,"C159",4,NA,NA,NA,NA,NA
3,"C160",23,NA,NA,NA,NA,NA
3,"C161",15,NA,NA,NA,NA,NA
9,"C162",73,NA,"C207",NA,NA,NA
1,"C163",9,NA,NA,NA,NA,NA
8,"C164",111,NA,NA,NA,NA,NA
5,"C165",15,NA,NA,NA,NA,NA
1,"C166",33,NA,NA,NA,NA,NA
5,"C167",12,NA,NA,NA,NA,NA
9,"C168",63,NA,NA,NA,NA,NA
1,"C169",51,NA,NA,NA,NA,NA
8,"C170",6,NA,NA,NA,NA,NA
9,"C171",72,NA,NA,NA,NA,NA
9,"C172",11,NA,NA,NA,NA,NA
9,"C173",51,NA,NA,NA,NA,NA
9,"C174",93,NA,NA,NA,NA,NA
1,"C175",34,NA,NA,NA,NA,NA
5,"C176",16,NA,NA,NA,NA,NA
6,"C177",52,NA,NA,NA,NA,NA
1,"C178",77,NA,NA,NA,NA,NA
2,"C179",54,NA,NA,NA,NA,NA
3,"C180",97,NA,NA,NA,NA,NA
9,"C181",103,NA,NA,NA,NA,NA
3,"C182",28,NA,NA,NA,NA,NA
3,"C183",1,NA,NA,NA,NA,NA
9,"C184",1,NA,"C203",NA,NA,NA
9,"C185",60,NA,NA,NA,NA,NA
9,"C186",82,NA,NA,NA,NA,NA
5,"C187",59,NA,NA,NA,NA,NA
5,"C188",25,NA,NA,NA,NA,NA
7,"C189",3,NA,"C206",NA,NA,NA
5,"C190",77,NA,NA,NA,NA,NA
5,"C191",17,NA,NA,NA,NA,NA
5,"C192",100,NA,NA,NA,NA,NA
3,"C193",16,NA,NA,NA,NA,NA
3,"C194",34,NA,NA,NA,NA,NA
1,"C195",51,NA,NA,NA,NA,NA
2,"C196",30,NA,NA,NA,NA,NA
1,"C197",76,NA,NA,NA,NA,NA
2,"C198",20,NA,NA,NA,NA,NA
8,"C199",6,NA,NA,NA,NA,NA
3,"C200",50,NA,NA,NA,NA,NA
6,"C201",4,NA,NA,NA,NA,NA
2,"C202",339,NA,NA,NA,NA,NA
3,"C203",21,NA,NA,NA,NA,NA
5,"C204",48,NA,NA,NA,NA,NA
3,"C205",4,NA,NA,NA,NA,NA
8,"C206",4,NA,NA,NA,NA,NA
10,"C207",35,NA,NA,NA,NA,NA
10,"C208",48,NA,NA,NA,NA,NA
9,"C209",30,NA,NA,NA,NA,NA
8,"C210",9,NA,NA,NA,NA,NA
8,"M1",37,NA,NA,"","",""
8,"M2",242,NA,"","","",""
4,"M4",63,NA,"","","",""
9,"M7",47,NA,"","","",""
9,"M8",200,NA,"","","",""
5,"M16",283,NA,"","","",""
5,"M17",288,NA,"","","",""
6,"M18",163,NA,"","","",""
6,"M19",223,NA,"","","",""
7,"M20",38,NA,"","","",""
2,"M22",16,NA,"","","",""
4,"M23",19,NA,"","","",""
4,"M24",70,NA,"","","",""
5,"M25",193,NA,"","","",""
